contestID,problem,submissionID,author,lang,isAccepted,errorType,errorCaseNo,runTime,memory,submissionTime
1915,E - Romantic Glasses,248847152,sadQ,GNU C++20 (64),False,Runtime,2,0,3900,1709172660.0
1915,A - Odd One Out,248846856,time360,GNU C++20 (64),True,,0,0,0,1709172480.0
1915,D - Unnatural Language Processing,248846760,homdang,GNU C++20 (64),True,,0,15,1200,1709172420.0
1915,E - Romantic Glasses,248846704,singlanitin661,GNU C++17,True,,0,124,9600,1709172420.0
1915,E - Romantic Glasses,248846630,sadQ,GNU C++20 (64),False,Answer,1,0,3900,1709172360.0
1915,A - Odd One Out,248846517,time360,GNU C11,False,Compilation,0,0,0,1709172360.0
1915,E - Romantic Glasses,248846457,sadQ,GNU C++20 (64),False,Answer,1,0,3900,1709172300.0
1915,C - Can I Square?,248846306,abutaher003,GNU C++20 (64),True,,0,436,0,1709172240.0
1915,B - Not Quite Latin Square,248846095,Halbmond,GNU C++17,True,,0,0,0,1709172120.0
1915,E - Romantic Glasses,248845957,sadQ,GNU C++20 (64),False,Runtime,2,0,3900,1709172000.0
1915,C - Can I Square?,248845821,abutaher003,GNU C++20 (64),False,Answer,3,373,100,1709171940.0
1915,F - Greetings,248845760,Bytecode1234,GNU C++17,True,,0,842,9600,1709171940.0
1915,A - Odd One Out,248844539,vjudge5,Python 3,True,,0,46,0,1709171220.0
1915,C - Can I Square?,248844462,abutaher003,GNU C++20 (64),False,Answer,1,0,0,1709171160.0
1915,C - Can I Square?,248844423,newbie_38,GNU C++20 (64),True,,0,46,0,1709171160.0
1915,C - Can I Square?,248844342,abutaher003,GNU C++20 (64),False,Compilation,0,0,0,1709171100.0
1915,C - Can I Square?,248844142,newbie_38,GNU C++20 (64),False,Answer,3,15,0,1709170980.0
1915,C - Can I Square?,248844106,abutaher003,GNU C11,False,Compilation,0,0,0,1709170920.0
1915,A - Odd One Out,248843672,ritsss,Java 8,True,,0,139,0,1709170680.0
1915,A - Odd One Out,248843616,bkifhr7,Python 3,False,Answer,1,15,0,1709170620.0
1915,A - Odd One Out,248843533,ritsss,Java 8,False,Runtime,1,92,0,1709170620.0
1915,A - Odd One Out,248843369,vjudge.8,Python 3,False,Answer,1,30,0,1709170500.0
1915,A - Odd One Out,248843295,bkifhr9,Python 3,False,Answer,1,31,0,1709170440.0
1915,C - Can I Square?,248842801,kantuta98776,GNU C++20 (64),False,Answer,2,62,0,1709170140.0
1915,A - Odd One Out,248842756,Karthickrp001,Python 3,True,,0,46,0,1709170140.0
1915,C - Can I Square?,248842509,kantuta98776,GNU C11,False,Compilation,0,0,0,1709169960.0
1915,A - Odd One Out,248842485,kavya_vasikarla,GNU C++17,True,,0,15,0,1709169960.0
1915,C - Can I Square?,248842424,kantuta98776,GNU C11,False,Compilation,0,0,0,1709169900.0
1915,F - Greetings,248842390,Wilbert1124,GNU C++17,True,,0,421,15100,1709169900.0
1915,F - Greetings,248842266,Wilbert1124,GNU C++17,False,Answer,3,358,12000,1709169840.0
1915,C - Can I Square?,248842072,nicetryan,GNU C++20 (64),True,,0,421,800,1709169720.0
1915,A - Odd One Out,248841654,vjudge.10,Python 3,True,,0,46,0,1709169480.0
1915,A - Odd One Out,248841629,vjudge.8,Python 3,True,,0,30,0,1709169480.0
1915,A - Odd One Out,248841533,vjudge.2,Python 3,True,,0,46,0,1709169420.0
1915,A - Odd One Out,248841497,bkifhr10,Python 3,True,,0,15,0,1709169360.0
1915,A - Odd One Out,248841314,Sk_ameen,GNU C++20 (64),True,,0,0,0,1709169300.0
1915,A - Odd One Out,248841275,bkifhr6,Python 3,False,Answer,1,31,0,1709169240.0
1915,A - Odd One Out,248841224,vjudge2,Python 3,False,Answer,1,31,0,1709169240.0
1915,D - Unnatural Language Processing,248841177,proglohas,Python 3,True,,0,62,9400,1709169180.0
1915,A - Odd One Out,248841118,bkifhr6,Python 3,True,,0,46,0,1709169180.0
1915,A - Odd One Out,248841011,vjudge.8,Python 3,False,Runtime,1,30,0,1709169060.0
1915,A - Odd One Out,248840997,vjudge.5,PyPy 3-64,True,,0,62,0,1709169060.0
1915,A - Odd One Out,248840916,vjudge4,PyPy 3-64,False,Answer,1,46,0,1709169000.0
1915,A - Odd One Out,248840854,vjudge2,Python 3,False,Answer,1,31,0,1709169000.0
1915,A - Odd One Out,248840778,vjudge.2,PyPy 3,True,,0,93,0,1709168940.0
1915,A - Odd One Out,248840749,bkifhr9,Python 3,True,,0,46,0,1709168940.0
1915,A - Odd One Out,248840717,vjudge.7,PyPy 3-64,False,Answer,1,46,0,1709168880.0
1915,A - Odd One Out,248840686,vjudge.10,PyPy 2,False,Runtime,1,30,0,1709168880.0
1915,A - Odd One Out,248840682,bkifhr7,Rust 2021,True,,0,15,0,1709168880.0
1915,A - Odd One Out,248840679,vjudge.2,Python 3,False,Runtime,1,31,0,1709168880.0
1915,E - Romantic Glasses,248840663,bhatte_here,GNU C++20 (64),True,,0,124,14200,1709168880.0
1915,A - Odd One Out,248840658,vjudge3,PyPy 3-64,True,,0,61,0,1709168880.0
1915,A - Odd One Out,248840653,vjudge1,Python 3,True,,0,31,0,1709168880.0
1915,A - Odd One Out,248840639,vjudge.5,Python 3,True,,0,30,0,1709168820.0
1915,A - Odd One Out,248840615,vjudge.1,PyPy 3-64,False,Answer,1,46,0,1709168820.0
1915,A - Odd One Out,248840588,vjudge.3,Rust 2021,False,Runtime,1,0,0,1709168820.0
1915,A - Odd One Out,248840572,bkifhr7,PyPy 3-64,False,Answer,1,31,0,1709168820.0
1915,A - Odd One Out,248840566,vjudge.10,Python 3,False,Runtime,1,46,0,1709168820.0
1915,A - Odd One Out,248840562,vjudge4,Python 3,False,Compilation,0,0,0,1709168820.0
1915,A - Odd One Out,248840534,vjudge1,Python 2,False,Runtime,1,30,0,1709168760.0
1915,A - Odd One Out,248840517,bkifhr9,Python 3,False,Answer,1,15,0,1709168760.0
1915,A - Odd One Out,248840485,bkifhr8,Python 3,False,Answer,1,31,0,1709168760.0
1915,A - Odd One Out,248840480,vjudge4,Python 3,True,,0,15,0,1709168760.0
1915,A - Odd One Out,248840437,bkifhr6,Python 3,False,Runtime,1,15,0,1709168700.0
1915,A - Odd One Out,248840408,bkifhr6,PyPy 3-64,True,,0,46,0,1709168700.0
1915,A - Odd One Out,248840385,bkifhr9,Rust 2021,False,Runtime,1,0,0,1709168700.0
1915,A - Odd One Out,248840331,vjudge.10,Python 3,False,Runtime,1,15,0,1709168640.0
1915,A - Odd One Out,248840329,bkifhr9,Python 3,True,,0,31,0,1709168640.0
1915,A - Odd One Out,248840312,vjudge3,PyPy 3,True,,0,77,0,1709168640.0
1915,A - Odd One Out,248840294,vjudge.7,Python 3,True,,0,31,0,1709168640.0
1915,A - Odd One Out,248840224,mert_sakallioglu23,GNU C11,True,,0,15,0,1709168580.0
1915,A - Odd One Out,248840202,vjudge.4,PyPy 3-64,True,,0,61,0,1709168580.0
1915,A - Odd One Out,248840187,vjudge.4,PyPy 3,True,,0,77,0,1709168580.0
1915,A - Odd One Out,248840172,vjudge.9,Python 3,True,,0,46,0,1709168520.0
1915,B - Not Quite Latin Square,248840124,nicetryan,GNU C++20 (64),True,,0,0,0,1709168520.0
1915,A - Odd One Out,248840071,vjudge.4,Python 3,False,Runtime,1,15,0,1709168460.0
1915,A - Odd One Out,248840038,vjudge2,Python 3,False,Runtime,1,31,0,1709168460.0
1915,A - Odd One Out,248839997,vjudge1,Python 3,False,Answer,1,15,0,1709168460.0
1915,C - Can I Square?,248839951,Rimi_03,GNU C++17,True,,0,421,1600,1709168400.0
1915,A - Odd One Out,248839903,bkifhr9,Python 3,False,Compilation,0,0,0,1709168340.0
1915,C - Can I Square?,248839875,proglohas,Python 3,True,,0,124,25700,1709168340.0
1915,A - Odd One Out,248839829,vjudge.10,Python 3,False,Answer,1,15,0,1709168280.0
1915,A - Odd One Out,248839823,vjudge.2,Python 3,False,Runtime,1,15,0,1709168280.0
1915,A - Odd One Out,248839818,bkifhr6,Python 3,True,,0,30,0,1709168280.0
1915,A - Odd One Out,248839778,vjudge.8,PyPy 3-64,True,,0,62,0,1709168280.0
1915,A - Odd One Out,248839651,bkifhr6,Python 3,True,,0,31,0,1709168160.0
1915,A - Odd One Out,248839583,bkifhr9,Python 3,False,Answer,1,15,0,1709168100.0
1915,B - Not Quite Latin Square,248839553,proglohas,Python 3,True,,0,30,0,1709168100.0
1915,A - Odd One Out,248839545,bkifhr7,Python 3,False,Runtime,1,30,0,1709168100.0
1915,C - Can I Square?,248839507,Rimi_03,GNU C++17,False,Compilation,0,0,0,1709168040.0
1915,A - Odd One Out,248839498,bkifhr7,Python 3,True,,0,46,0,1709168040.0
1915,A - Odd One Out,248839379,bkifhr7,Python 3,False,Runtime,1,15,0,1709167980.0
1915,C - Can I Square?,248839356,Anis.Abdusamad,Python 3,True,,0,187,26200,1709167980.0
1915,A - Odd One Out,248839305,vjudge.5,Python 3,True,,0,31,0,1709167920.0
1915,B - Not Quite Latin Square,248839268,Anis.Abdusamad,Python 3,False,Runtime,1,15,0,1709167920.0
1915,A - Odd One Out,248839259,vjudge.9,Python 3,True,,0,31,0,1709167920.0
1915,A - Odd One Out,248839251,vjudge.10,Rust 2021,True,,0,15,0,1709167860.0
1915,A - Odd One Out,248839210,bkifhr9,Python 3,True,,0,31,0,1709167860.0
1915,A - Odd One Out,248839178,vjudge.9,Python 3,False,Runtime,1,15,0,1709167860.0
1915,A - Odd One Out,248839144,vjudge.7,Clang++20 Diagnostics,True,,0,30,0,1709167800.0
1915,A - Odd One Out,248839139,vjudge2,PyPy 3-64,False,Answer,1,30,0,1709167800.0
1915,A - Odd One Out,248839133,bkifhr9,Python 3,False,Runtime,1,15,0,1709167800.0
1915,A - Odd One Out,248839126,bkifhr6,Python 3,True,,0,31,0,1709167800.0
1915,A - Odd One Out,248839107,bkifhr8,Python 3,False,Answer,1,31,0,1709167800.0
1915,A - Odd One Out,248839095,vjudge.4,Python 3,True,,0,31,0,1709167740.0
1915,E - Romantic Glasses,248839093,Wilbert1124,GNU C++17,True,,0,124,11100,1709167740.0
1915,A - Odd One Out,248839081,bkifhr7,Python 3,False,Runtime,1,15,0,1709167740.0
1915,A - Odd One Out,248839025,jaypatel13,Java 21,True,,0,280,0,1709167740.0
1915,A - Odd One Out,248838987,vjudge.9,Clang++20 Diagnostics,True,,0,30,0,1709167680.0
1915,A - Odd One Out,248838977,bkifhr6,GNU C++17,True,,0,31,0,1709167680.0
1915,A - Odd One Out,248838972,vjudge.10,Python 3,False,Runtime,1,15,0,1709167680.0
1915,A - Odd One Out,248838945,bkifhr10,Clang++17 Diagnostics,False,Answer,1,15,0,1709167620.0
1915,A - Odd One Out,248838930,vjudge1,Python 3,True,,0,30,0,1709167620.0
1915,A - Odd One Out,248838849,vjudge1,Rust 2021,False,Runtime,1,0,0,1709167560.0
1915,A - Odd One Out,248838816,vjudge3,Clang++20 Diagnostics,False,Answer,1,15,0,1709167560.0
1915,C - Can I Square?,248838802,Rimi_03,GNU C++17,False,Answer,3,358,100,1709167560.0
1915,A - Odd One Out,248838794,vjudge.9,Python 3,False,Runtime,1,30,0,1709167560.0
1915,A - Odd One Out,248838791,vjudge5,Python 3,True,,0,46,0,1709167560.0
1915,A - Odd One Out,248838733,sujanrokad,GNU C++20 (64),True,,0,0,0,1709167500.0
1915,A - Odd One Out,248838724,vjudge.4,Python 3,True,,0,30,0,1709167500.0
1915,A - Odd One Out,248838720,vjudge2,Python 3,True,,0,31,0,1709167500.0
1915,A - Odd One Out,248838710,bkifhr7,Python 3,True,,0,31,0,1709167500.0
1915,A - Odd One Out,248838699,vjudge4,GNU C++20 (64),True,,0,15,0,1709167440.0
1915,A - Odd One Out,248838685,vjudge.9,Python 3,False,Runtime,1,30,0,1709167440.0
1915,A - Odd One Out,248838656,sujanrokad,GNU C++20 (64),False,Answer,1,0,0,1709167440.0
1915,A - Odd One Out,248838645,vjudge.8,PyPy 3-64,True,,0,46,0,1709167440.0
1915,A - Odd One Out,248838629,vjudge5,Python 3,False,Runtime,1,31,0,1709167440.0
1915,A - Odd One Out,248838556,vjudge.9,Python 3,False,Runtime,1,30,0,1709167380.0
1915,C - Can I Square?,248838481,Lawrence_bishnoi36,GNU C++17,True,,0,78,0,1709167320.0
1915,A - Odd One Out,248838479,vjudge4,Python 3,True,,0,31,0,1709167320.0
1915,A - Odd One Out,248838469,vjudge5,Python 3,False,Runtime,1,30,0,1709167320.0
1915,C - Can I Square?,248838468,Rimi_03,GNU C++17,False,Answer,3,312,100,1709167320.0
1915,A - Odd One Out,248838381,vjudge5,GNU C++20 (64),False,Answer,1,0,0,1709167260.0
1915,A - Odd One Out,248838316,bkifhr7,Clang++20 Diagnostics,False,Answer,1,15,0,1709167200.0
1915,B - Not Quite Latin Square,248838313,Anis.Abdusamad,Python 3,True,,0,30,0,1709167200.0
1915,A - Odd One Out,248838307,sunluyang521,GNU C++17 (64),True,,0,0,0,1709167200.0
1915,A - Odd One Out,248838295,bkifhr8,PyPy 3-64,True,,0,46,0,1709167200.0
1915,A - Odd One Out,248838290,bkifhr8,Python 3,True,,0,31,0,1709167200.0
1915,A - Odd One Out,248838274,vjudge.7,Python 3,True,,0,46,0,1709167140.0
1915,A - Odd One Out,248838257,vjudge.7,Python 3,True,,0,31,0,1709167140.0
1915,A - Odd One Out,248838248,vjudge.9,Java 21,True,,0,296,400,1709167140.0
1915,C - Can I Square?,248838221,Rimi_03,GNU C++17,False,Answer,3,343,100,1709167140.0
1915,A - Odd One Out,248838219,bkifhr10,MS C++ 2017,True,,0,0,0,1709167140.0
1915,A - Odd One Out,248838212,vjudge3,GNU C++20 (64),True,,0,0,0,1709167140.0
1915,E - Romantic Glasses,248838193,tjuacm,GNU C++17,True,,0,124,7200,1709167140.0
1915,A - Odd One Out,248838162,bkifhr8,Python 3,True,,0,31,0,1709167080.0
1915,A - Odd One Out,248838131,vjudge.3,GNU C++20 (64),False,Runtime,1,0,0,1709167080.0
1915,A - Odd One Out,248838115,vjudge.9,Python 3,True,,0,31,0,1709167080.0
1915,C - Can I Square?,248838101,Lawrence_bishnoi36,GNU C++17,False,Answer,1,0,0,1709167020.0
1915,A - Odd One Out,248838014,vjudge.9,PyPy 3-64,True,,0,46,0,1709166960.0
1915,C - Can I Square?,248837964,szx233,GNU C++17,True,,0,78,0,1709166960.0
1915,C - Can I Square?,248837766,Lawrence_bishnoi36,GNU C++17,False,Answer,1,0,0,1709166780.0
1915,A - Odd One Out,248837632,luogu_bot2,GNU C++17 (64),True,,0,0,0,1709166660.0
1915,A - Odd One Out,248837578,luogu_bot3,GNU C++17 (64),False,Compilation,0,0,0,1709166600.0
1915,G - Bicycles,248837470,DarkestNightmare,GNU C++17,False,Answer,2,0,100,1709166540.0
1915,E - Romantic Glasses,248837419,YOUNG_0503,GNU C++20 (64),True,,0,420,15700,1709166480.0
1915,G - Bicycles,248837413,DarkestNightmare,GNU C++17,False,Answer,2,0,100,1709166480.0
1915,G - Bicycles,248837371,DarkestNightmare,GNU C++17,False,Answer,2,15,100,1709166480.0
1915,G - Bicycles,248837293,DarkestNightmare,GNU C++17,False,Answer,2,0,100,1709166420.0
1915,G - Bicycles,248837209,DarkestNightmare,GNU C++17,False,Answer,2,0,100,1709166360.0
1915,G - Bicycles,248837158,DarkestNightmare,GNU C++17,False,Answer,2,0,100,1709166300.0
1915,G - Bicycles,248837050,DarkestNightmare,GNU C++17,False,Answer,2,0,200,1709166240.0
1915,G - Bicycles,248836965,DarkestNightmare,GNU C++17,False,Answer,2,0,200,1709166180.0
1915,G - Bicycles,248836918,DarkestNightmare,GNU C++17,False,Answer,2,15,200,1709166120.0
1915,E - Romantic Glasses,248836892,YOUNG_0503,GNU C++20 (64),True,,0,420,15800,1709166120.0
1915,G - Bicycles,248836875,DarkestNightmare,GNU C++17,False,Answer,2,0,100,1709166120.0
1915,G - Bicycles,248836795,DarkestNightmare,GNU C++17,False,Answer,2,15,100,1709166060.0
1915,G - Bicycles,248836735,DarkestNightmare,GNU C++17,False,Answer,2,0,100,1709166000.0
1915,B - Not Quite Latin Square,248836688,szx233,GNU C++17,True,,0,0,0,1709166000.0
1915,G - Bicycles,248836684,DarkestNightmare,GNU C++17,False,Answer,2,15,200,1709165940.0
1915,G - Bicycles,248836636,DarkestNightmare,GNU C++17,False,Answer,2,0,100,1709165940.0
1915,G - Bicycles,248836591,DarkestNightmare,GNU C++17,False,Answer,2,0,100,1709165880.0
1915,G - Bicycles,248836515,DarkestNightmare,GNU C++17,False,Answer,2,0,100,1709165820.0
1915,G - Bicycles,248836448,DarkestNightmare,GNU C++17,False,Answer,2,0,200,1709165760.0
1915,G - Bicycles,248836401,DarkestNightmare,GNU C++17,False,Answer,2,0,100,1709165760.0
1915,E - Romantic Glasses,248836387,tjuacm,GNU C++17,False,Answer,3,78,2500,1709165760.0
1915,G - Bicycles,248836303,DarkestNightmare,GNU C++17,False,Answer,2,15,100,1709165640.0
1915,A - Odd One Out,248836238,szx233,GNU C++17,True,,0,15,0,1709165640.0
1915,G - Bicycles,248836157,DarkestNightmare,GNU C++17,False,Answer,1,15,0,1709165520.0
1915,D - Unnatural Language Processing,248836121,Bharadwaj_Janapala,Java 21,True,,0,623,900,1709165520.0
1915,G - Bicycles,248835226,DarkestNightmare,GNU C++17,False,Answer,1,0,0,1709164860.0
1915,G - Bicycles,248834822,DarkestNightmare,GNU C++17,False,Answer,1,0,0,1709164560.0
1915,G - Bicycles,248834561,DarkestNightmare,GNU C++17,False,Answer,2,0,100,1709164320.0
1915,B - Not Quite Latin Square,248834456,Bek_Najot,Python 3,True,,0,30,0,1709164260.0
1915,F - Greetings,248834082,thaCoder345,Java 21,True,,0,3088,13600,1709163960.0
1915,F - Greetings,248833943,thaCoder345,Java 21,False,Answer,3,1731,13200,1709163840.0
1915,F - Greetings,248833870,thaCoder345,Java 21,False,Compilation,0,0,0,1709163780.0
1915,A - Odd One Out,248833840,habibaahmedd,GNU C++17,True,,0,15,0,1709163720.0
1915,A - Odd One Out,248833269,saurav13kr,GNU C++17,True,,0,15,0,1709163240.0
1915,A - Odd One Out,248833159,rishiKKK,GNU C++20 (64),True,,0,0,0,1709163120.0
1915,D - Unnatural Language Processing,248833029,_Migi_,GNU C++20 (64),False,Time,3,1000,2900,1709163000.0
