contestID,problem,submissionID,author,lang,isAccepted,errorType,errorCaseNo,runTime,memory,submissionTime
1915,D - Unnatural Language Processing,248832301,_Migi_,GNU C++20 (64),False,Time,3,1000,2900,1709162340.0
1915,D - Unnatural Language Processing,248832085,_Migi_,GNU C++20 (64),False,Time,3,1000,3100,1709162100.0
1915,A - Odd One Out,248831376,Abdullah340,GNU C++17,True,,0,15,0,1709161440.0
1915,D - Unnatural Language Processing,248831315,Wilbert1124,GNU C++17,True,,0,31,5700,1709161380.0
1915,B - Not Quite Latin Square,248830478,sebas456,GNU C++17,True,,0,0,0,1709160540.0
1915,C - Can I Square?,248830128,Wilbert1124,GNU C++17,True,,0,93,0,1709160180.0
1915,A - Odd One Out,248830001,Anis.Abdusamad,Python 3,True,,0,31,0,1709160000.0
1915,D - Unnatural Language Processing,248829977,zero_coding,GNU C11,False,Time,3,1000,500,1709160000.0
1915,F - Greetings,248829687,VitaLemonTea,PyPy 3-64,True,,0,1466,80000,1709159700.0
1915,A - Odd One Out,248829505,__Shiroyasha__,GNU C++17,True,,0,15,0,1709159460.0
1915,B - Not Quite Latin Square,248829392,Wilbert1124,GNU C++17,True,,0,0,0,1709159340.0
1915,B - Not Quite Latin Square,248829082,lgyzero,GNU C++17 (64),True,,0,0,0,1709158980.0
1915,A - Odd One Out,248828958,Wilbert1124,GNU C++17,True,,0,0,0,1709158800.0
1915,C - Can I Square?,248828833,sebas456,GNU C++17,True,,0,77,800,1709158680.0
1915,A - Odd One Out,248828726,RebecaC,GNU C++20 (64),True,,0,15,0,1709158500.0
1915,C - Can I Square?,248828686,sebas456,GNU C++17,True,,0,78,800,1709158440.0
1915,A - Odd One Out,248828681,lgyzero,GNU C++17 (64),True,,0,0,0,1709158440.0
1915,F - Greetings,248828674,hg3141,Java 21,True,,0,2963,20300,1709158440.0
1915,C - Can I Square?,248828635,sebas456,GNU C++17,False,Answer,3,62,100,1709158380.0
1915,F - Greetings,248828556,hg3141,Java 21,False,Answer,3,2636,5700,1709158260.0
1915,C - Can I Square?,248828362,RebecaC,GNU C++20 (64),True,,0,436,0,1709158020.0
1915,C - Can I Square?,248828082,RebecaC,GNU C++20 (64),False,Answer,3,343,0,1709157720.0
1915,E - Romantic Glasses,248828021,10121011,GNU C++17,False,Answer,3,966,400,1709157600.0
1915,F - Greetings,248827181,hg3141,Java 21,False,Time,3,5000,300,1709156520.0
1915,A - Odd One Out,248826793,Tunggg,GNU C++17,True,,0,0,0,1709156040.0
1915,E - Romantic Glasses,248826213,dejongh93,GNU C++17,True,,0,140,9600,1709155320.0
1915,D - Unnatural Language Processing,248825507,RebecaC,GNU C++20 (64),True,,0,31,1200,1709154540.0
1915,G - Bicycles,248825363,atharvd,GNU C++17,True,,0,93,8600,1709154360.0
1915,F - Greetings,248825345,HLJzc,GNU C++17 (64),False,Time,3,5000,3100,1709154300.0
1915,D - Unnatural Language Processing,248822839,WagnerYFV,GNU C++17,True,,0,31,1400,1709150580.0
1915,A - Odd One Out,248822642,Subhadip3042004,GNU C++17,True,,0,15,0,1709150280.0
1915,D - Unnatural Language Processing,248822443,WagnerYFV,GNU C++17,False,Answer,1,15,100,1709149980.0
1915,D - Unnatural Language Processing,248822419,WagnerYFV,GNU C++20 (64),False,Answer,1,0,0,1709149980.0
1915,D - Unnatural Language Processing,248822137,Linzhixuan,GNU C++20 (64),True,,0,31,7500,1709149500.0
1915,C - Can I Square?,248821386,Linzhixuan,GNU C++20 (64),True,,0,46,1600,1709148300.0
1915,C - Can I Square?,248821359,Linzhixuan,GNU C++20 (64),False,Answer,3,31,100,1709148240.0
1915,B - Not Quite Latin Square,248821258,Linzhixuan,GNU C++20 (64),True,,0,0,0,1709148120.0
1915,A - Odd One Out,248820948,Linzhixuan,GNU C++20 (64),True,,0,0,0,1709147580.0
1915,E - Romantic Glasses,248820801,Maro,GNU C++20 (64),True,,0,202,155000,1709147280.0
1915,B - Not Quite Latin Square,248820539,Hill_06,PyPy 3-64,True,,0,61,0,1709146860.0
1915,B - Not Quite Latin Square,248819945,Hill_06,PyPy 3-64,False,Answer,2,77,0,1709145900.0
1915,A - Odd One Out,248819462,Hill_06,PyPy 3-64,True,,0,62,0,1709145120.0
1915,A - Odd One Out,248817384,sajidayman,GNU C++20 (64),True,,0,0,0,1709142120.0
1915,A - Odd One Out,248817184,sajidayman,GNU C++20 (64),False,Answer,1,0,0,1709141880.0
1915,A - Odd One Out,248817120,sajidayman,GNU C++20 (64),False,Answer,1,15,0,1709141820.0
1915,A - Odd One Out,248816997,sajidayman,GNU C++20 (64),False,Answer,1,0,0,1709141700.0
1915,B - Not Quite Latin Square,248816072,moohameed,Clang++17 Diagnostics,True,,0,15,0,1709140620.0
1915,E - Romantic Glasses,248815791,vjudge.4,GNU C++20 (64),True,,0,93,13400,1709140320.0
1915,C - Can I Square?,248815750,Sohaybhajjaj,Java 8,True,,0,452,0,1709140260.0
1915,B - Not Quite Latin Square,248815569,Eman237,GNU C++20 (64),True,,0,0,0,1709140020.0
1915,C - Can I Square?,248815515,Sohaybhajjaj,Java 8,False,Answer,1,77,0,1709140020.0
1915,A - Odd One Out,248815384,moohameed,Clang++17 Diagnostics,True,,0,31,0,1709139840.0
1915,C - Can I Square?,248815037,Sohaybhajjaj,Java 8,False,Answer,1,108,0,1709139480.0
1915,C - Can I Square?,248814331,Ms.HANA,GNU C++17,True,,0,62,0,1709138820.0
1915,C - Can I Square?,248814268,Ms.HANA,GNU C++17,False,Answer,3,46,0,1709138760.0
1915,C - Can I Square?,248814203,Ms.HANA,GNU C++17,False,Compilation,0,0,0,1709138700.0
1915,C - Can I Square?,248813362,26082004,GNU C++17,True,,0,421,0,1709138040.0
1915,C - Can I Square?,248813268,26082004,GNU C++17,False,Answer,3,343,0,1709137920.0
1915,C - Can I Square?,248812220,AbdelrahmanAtef,GNU C++17,True,,0,108,17300,1709137140.0
1915,A - Odd One Out,248811249,zainabbgamal101,GNU C++20 (64),True,,0,0,0,1709136420.0
1915,B - Not Quite Latin Square,248810073,NAVADEEP154,GNU C++17 (64),True,,0,15,0,1709135580.0
1915,B - Not Quite Latin Square,248809845,NAVADEEP154,GNU C++17 (64),False,Answer,1,0,0,1709135400.0
1915,A - Odd One Out,248809809,NAVADEEP154,GNU C++17 (64),False,Answer,1,0,0,1709135400.0
1915,A - Odd One Out,248808182,NAVADEEP154,GNU C++17 (64),True,,0,0,0,1709134380.0
1915,C - Can I Square?,248807844,NAVADEEP154,GNU C++17 (64),True,,0,483,800,1709134140.0
1915,C - Can I Square?,248807441,NAVADEEP154,GNU C++17 (64),False,Answer,3,343,100,1709133900.0
1915,C - Can I Square?,248807219,Dert30,PyPy 3-64,True,,0,187,22600,1709133780.0
1915,B - Not Quite Latin Square,248807115,Mahmoud.Nassar,GNU C++20 (64),False,Answer,1,0,0,1709133720.0
1915,A - Odd One Out,248806849,Mohanadomar,GNU C++17,True,,0,15,0,1709133540.0
1915,F - Greetings,248805991,dijkstra_bull,PyPy 3-64,False,Time,3,5000,48800,1709132940.0
1915,C - Can I Square?,248805477,vjudge2,GNU C++20 (64),False,Answer,2,46,0,1709132640.0
1915,D - Unnatural Language Processing,248804768,daveshub,Python 3,True,,0,124,1700,1709132160.0
1915,D - Unnatural Language Processing,248804581,daveshub,Python 3,False,Answer,2,15,0,1709132040.0
1915,A - Odd One Out,248804144,IshaanKapoor,Python 3,True,,0,31,0,1709131740.0
1915,C - Can I Square?,248803626,daveshub,Python 3,True,,0,249,26200,1709131440.0
1915,F - Greetings,248803495,SaVAgE_BoGgiE,GNU C++20 (64),True,,0,858,13500,1709131320.0
1915,A - Odd One Out,248803440,IshaanKapoor,Python 3,True,,0,46,0,1709131320.0
1915,C - Can I Square?,248802827,rp20,GNU C++20 (64),True,,0,421,1500,1709130900.0
1915,B - Not Quite Latin Square,248802814,Mazen_1,GNU C++17,True,,0,0,0,1709130840.0
1915,C - Can I Square?,248802592,vjudge1,GNU C++20 (64),True,,0,452,1500,1709130720.0
1915,A - Odd One Out,248802524,Michealzeleke,PyPy 3-64,True,,0,46,0,1709130660.0
1915,C - Can I Square?,248802437,vjudge.1,GNU C++20 (64),False,Answer,3,343,100,1709130600.0
1915,C - Can I Square?,248802422,karimwalid74,GNU C++20 (64),True,,0,62,1600,1709130600.0
1915,C - Can I Square?,248803626,daveshub,Python 3,True,,0,249,26200,1709131440.0
1915,F - Greetings,248803495,SaVAgE_BoGgiE,GNU C++20 (64),True,,0,858,13500,1709131320.0
1915,A - Odd One Out,248803440,IshaanKapoor,Python 3,True,,0,46,0,1709131320.0
1915,C - Can I Square?,248802827,rp20,GNU C++20 (64),True,,0,421,1500,1709130900.0
1915,B - Not Quite Latin Square,248802814,Mazen_1,GNU C++17,True,,0,0,0,1709130840.0
1915,C - Can I Square?,248802592,vjudge1,GNU C++20 (64),True,,0,452,1500,1709130720.0
1915,A - Odd One Out,248802524,Michealzeleke,PyPy 3-64,True,,0,46,0,1709130660.0
1915,C - Can I Square?,248802437,vjudge.1,GNU C++20 (64),False,Answer,3,343,100,1709130600.0
1915,C - Can I Square?,248802422,karimwalid74,GNU C++20 (64),True,,0,62,1600,1709130600.0
1915,C - Can I Square?,248802297,bkifhr7,GNU C++20 (64),False,Answer,3,343,100,1709130540.0
1915,C - Can I Square?,248802216,vjudge.8,GNU C++20 (64),False,Answer,2,46,0,1709130480.0
1915,C - Can I Square?,248801751,vjudge3,GNU C++20 (64),True,,0,436,0,1709130180.0
1915,A - Odd One Out,248801399,Georggg999,GNU C++20 (64),True,,0,0,0,1709129940.0
1915,E - Romantic Glasses,248801296,lakshh113,GNU C++20 (64),True,,0,436,14200,1709129880.0
1915,B - Not Quite Latin Square,248801255,Georggg999,GNU C++20 (64),True,,0,0,0,1709129880.0
1915,E - Romantic Glasses,248801198,dsanurag520,PyPy 3-64,True,,0,218,33700,1709129820.0
1915,E - Romantic Glasses,248801034,lakshh113,GNU C++20 (64),False,Answer,3,374,2700,1709129700.0
1915,C - Can I Square?,248801020,Georggg999,GNU C++20 (64),True,,0,46,0,1709129700.0
1915,C - Can I Square?,248800907,karimwalid74,GNU C++20 (64),False,Answer,2,31,0,1709129640.0
1915,B - Not Quite Latin Square,248800854,karimwalid74,GNU C++20 (64),False,Answer,1,0,0,1709129640.0
1915,E - Romantic Glasses,248800408,leogomesanholetto,GNU C++20 (64),True,,0,124,38400,1709129340.0
1915,A - Odd One Out,248800374,CodeBird_Juthi,GNU C++17,True,,0,15,0,1709129340.0
1915,B - Not Quite Latin Square,248800258,CodeBird_Juthi,GNU C++17,True,,0,15,0,1709129280.0
1915,C - Can I Square?,248800210,bkifhr10,GNU C++20 (64),False,Answer,2,46,0,1709129280.0
1915,E - Romantic Glasses,248800103,dsanurag520,PyPy 3-64,True,,0,170,31200,1709129220.0
1915,D - Unnatural Language Processing,248800060,NaifH,Python 3,True,,0,343,700,1709129160.0
1915,C - Can I Square?,248800055,CodeBird_Juthi,GNU C++17,True,,0,421,1600,1709129160.0
1915,C - Can I Square?,248799821,vraj_100,GNU C++17,False,Answer,3,358,0,1709129040.0
1915,C - Can I Square?,248799820,vjudge5,GNU C++20 (64),False,Answer,2,46,0,1709129040.0
1915,B - Not Quite Latin Square,248799757,karimwalid74,GNU C++20 (64),True,,0,0,0,1709128980.0
1915,B - Not Quite Latin Square,248799657,karimwalid74,GNU C++20 (64),False,Answer,1,0,0,1709128920.0
1915,C - Can I Square?,248799641,bkifhr10,GNU C++20 (64),False,Answer,1,0,0,1709128920.0
1915,C - Can I Square?,248799425,vjudge.3,GNU C++17,False,Answer,3,312,100,1709128800.0
1915,E - Romantic Glasses,248799134,dsanurag520,PyPy 3-64,False,Answer,1,30,600,1709128680.0
1915,E - Romantic Glasses,248799042,dsanurag520,PyPy 3-64,False,Time,11,1000,31200,1709128620.0
1915,A - Odd One Out,248798688,riyad102,C# 10,True,,0,31,100,1709128380.0
1915,C - Can I Square?,248798559,zenil_r,GNU C++17,False,Answer,3,358,0,1709128320.0
1915,A - Odd One Out,248797770,karimwalid74,GNU C++20 (64),True,,0,0,0,1709127840.0
1915,B - Not Quite Latin Square,248797751,voidrunner7,Python 3,True,,0,31,0,1709127840.0
1915,B - Not Quite Latin Square,248797620,voidrunner7,Python 3,False,Answer,1,31,0,1709127780.0
1915,B - Not Quite Latin Square,248797262,hojiakbarumarov9,GNU C++17,True,,0,15,0,1709127600.0
1915,A - Odd One Out,248795779,voidrunner7,Python 3,True,,0,31,0,1709126820.0
1915,A - Odd One Out,248795452,voidrunner7,PyPy 2,False,Runtime,1,46,0,1709126640.0
1915,D - Unnatural Language Processing,248795421,NaifH,GNU C++17,True,,0,31,500,1709126640.0
1915,A - Odd One Out,248795388,Swami02,GNU C++17,True,,0,0,0,1709126640.0
1915,A - Odd One Out,248795318,alomaneya,PyPy 3-64,True,,0,61,0,1709126580.0
1915,C - Can I Square?,248794694,vraj_100,GNU C++17,False,Answer,3,312,0,1709126280.0
1915,C - Can I Square?,248794565,uditpudit,GNU C++20 (64),True,,0,46,0,1709126220.0
1915,C - Can I Square?,248794314,vraj_100,GNU C++17,False,Answer,3,296,0,1709126100.0
1915,B - Not Quite Latin Square,248794304,ramankethoriya410,GNU C++17,True,,0,0,0,1709126100.0
1915,E - Romantic Glasses,248794073,Salman9966,GNU C++17,True,,0,124,7200,1709125980.0
1915,C - Can I Square?,248793498,vraj_100,GNU C++17,False,Answer,3,312,0,1709125680.0
1915,F - Greetings,248793195,utkarsgupta17,GNU C++20 (64),True,,0,327,16800,1709125560.0
1915,B - Not Quite Latin Square,248792836,anjum01,Java 21,True,,0,218,300,1709125380.0
1915,F - Greetings,248792516,AbhaySingh96,GNU C++20 (64),True,,0,4430,10500,1709125260.0
1915,C - Can I Square?,248792347,Jobayer05,GNU C++17,True,,0,108,0,1709125140.0
1915,B - Not Quite Latin Square,248792268,robiulcse4th,GNU C++17,True,,0,0,0,1709125140.0
1915,A - Odd One Out,248792236,ankitkr09,GNU C++20 (64),True,,0,15,0,1709125140.0
1915,A - Odd One Out,248791650,Jobayer05,GNU C++17,True,,0,15,0,1709124900.0
1915,A - Odd One Out,248790928,yash_fsoc,PyPy 3-64,True,,0,61,0,1709124540.0
1915,A - Odd One Out,248790828,SahariaOni,GNU C++20 (64),True,,0,15,0,1709124540.0
1915,A - Odd One Out,248790221,SahariaOni,GNU C++20 (64),False,Answer,1,0,0,1709124240.0
1915,A - Odd One Out,248790211,BIT_00,GNU C++20 (64),True,,0,15,0,1709124240.0
1915,B - Not Quite Latin Square,248789616,CodeGoat_Sazid,GNU C++20 (64),True,,0,15,0,1709123940.0
1915,G - Bicycles,248789497,_-_H-_-,GNU C++20 (64),True,,0,93,8500,1709123880.0
1915,A - Odd One Out,248789475,CodeGoat_Sazid,GNU C++20 (64),True,,0,15,0,1709123880.0
1915,C - Can I Square?,248789264,CodeGoat_Sazid,GNU C++20 (64),True,,0,436,1500,1709123820.0
1915,F - Greetings,248789258,AbhaySingh96,GNU C++20 (64),False,Answer,3,2979,10500,1709123820.0
1915,C - Can I Square?,248788651,kh_oiiisha.10,GNU C++17,False,Answer,2,61,100,1709123520.0
1915,C - Can I Square?,248788492,Luffy2.0,GNU C++20 (64),True,,0,46,0,1709123460.0
1915,C - Can I Square?,248787704,Luffy2.0,GNU C++20 (64),False,Answer,3,46,0,1709123040.0
1915,A - Odd One Out,248787417,vijay4145,GNU C++17,True,,0,0,0,1709122920.0
1915,C - Can I Square?,248787323,Luffy2.0,GNU C++20 (64),False,Answer,3,15,0,1709122920.0
1915,C - Can I Square?,248786054,joynul310,GNU C++17,True,,0,436,1600,1709122320.0
1915,A - Odd One Out,248785810,robiulcse4th,GNU C++17,True,,0,0,0,1709122200.0
1915,A - Odd One Out,248785238,Tunggg,GNU C++17,False,Answer,1,0,0,1709121960.0
1915,A - Odd One Out,248784988,Tunggg,GNU C++17,True,,0,15,0,1709121840.0
1915,D - Unnatural Language Processing,248784376,Spicytaco,GNU C++20 (64),True,,0,779,7300,1709121540.0
1915,B - Not Quite Latin Square,248784057,kh_oiiisha.10,GNU C++17,True,,0,0,0,1709121420.0
1915,D - Unnatural Language Processing,248783980,Spicytaco,GNU C++20 (64),False,Time,3,1000,10800,1709121360.0
1915,A - Odd One Out,248783882,gianjuti.csecu,GNU C++17,True,,0,15,0,1709121300.0
1915,A - Odd One Out,248781940,ZahraAhad_SundarSTEM,Python 3,True,,0,30,0,1709120460.0
1915,C - Can I Square?,248781284,sohail_hasan,GNU C++20 (64),True,,0,46,1600,1709120160.0
1915,A - Odd One Out,248781092,atashka.mashadov,PyPy 3-64,True,,0,62,0,1709120100.0
1915,C - Can I Square?,248781075,AnanERA,GNU C++17 (64),True,,0,514,1600,1709120100.0
1915,C - Can I Square?,248780798,AnanERA,GNU C++17 (64),False,Answer,3,358,100,1709119980.0
1915,A - Odd One Out,248780760,kh_oiiisha.10,GNU C++17,True,,0,15,0,1709119920.0
1915,F - Greetings,248779437,Trb8,GNU C++20 (64),True,,0,234,11000,1709119380.0
1915,F - Greetings,248779098,Trb8,GNU C++17,False,Runtime,2,0,0,1709119200.0
1915,A - Odd One Out,248778994,manansinghal0103,GNU C++17,True,,0,15,0,1709119140.0
1915,A - Odd One Out,248777936,soumya_067,Java 21,True,,0,264,100,1709118660.0
1915,D - Unnatural Language Processing,248777674,nikitha_reddy_10,Python 3,False,Compilation,0,0,0,1709118540.0
1915,A - Odd One Out,248777561,chandel_shivam,GNU C++17,True,,0,0,0,1709118540.0
1915,B - Not Quite Latin Square,248777307,AnanERA,GNU C++17 (64),True,,0,0,0,1709118420.0
1915,A - Odd One Out,248777024,csea562sushma,Java 21,True,,0,217,300,1709118240.0
1915,D - Unnatural Language Processing,248776852,aish_pundir,GNU C++20 (64),False,Answer,1,0,0,1709118180.0
1915,D - Unnatural Language Processing,248776081,aish_pundir,GNU C++20 (64),False,Answer,1,0,0,1709117820.0
1915,A - Odd One Out,248774298,AnanERA,GNU C++17 (64),True,,0,15,0,1709117040.0
1915,A - Odd One Out,248773489,mayankhere567,GNU C++17,True,,0,15,0,1709116680.0
1915,D - Unnatural Language Processing,248772176,saadsbr,Python 3,True,,0,108,9600,1709116140.0
